date,location,meal,place,item,portion_size,nutrition_info
11/14/2024,The Atrium,Lunch,VEGETARIAN,ROUND PEPPERONI CHEESE PIZZA,1 SLICE,https://menuportal23.dining.rutgers.edu/foodpronet/label.aspx?locationNum=04&locationName=The+Atriuml&dtdate=11%2f14%2f2024&RecNumAndPort=150165*1
11/14/2024,The Atrium,Lunch,VEGETARIAN,ZITI PASTA,4 OZ,https://menuportal23.dining.rutgers.edu/foodpronet/label.aspx?locationNum=04&locationName=The+Atriuml&dtdate=11%2f14%2f2024&RecNumAndPort=140050*4
11/14/2024,The Atrium,Lunch,SALAD DRESSINGS,BABY CARROT WITH AGAVE AND CHIVES,4 OZ,https://menuportal23.dining.rutgers.edu/foodpronet/label.aspx?locationNum=04&locationName=The+Atriuml&dtdate=11%2f14%2f2024&RecNumAndPort=130394*4
11/14/2024,The Atrium,Lunch,SALAD DRESSINGS,DELUXE FARRO STUFFED PEPPERS,1 EACH,https://menuportal23.dining.rutgers.edu/foodpronet/label.aspx?locationNum=04&locationName=The+Atriuml&dtdate=11%2f14%2f2024&RecNumAndPort=143069*1
11/14/2024,The Atrium,Lunch,SALAD DRESSINGS,GRILLED VEGETABLES,4 OZ,https://menuportal23.dining.rutgers.edu/foodpronet/label.aspx?locationNum=04&locationName=The+Atriuml&dtdate=11%2f14%2f2024&RecNumAndPort=705158*4
11/14/2024,The Atrium,Lunch,LUNCH TO GO,BALSAMIC VINAIGRETTE,2 OZ,https://menuportal23.dining.rutgers.edu/foodpronet/label.aspx?locationNum=04&locationName=The+Atriuml&dtdate=11%2f14%2f2024&RecNumAndPort=601077*2
11/14/2024,The Atrium,Lunch,LUNCH TO GO,BALSAMIC VINEGAR,1 OZL,https://menuportal23.dining.rutgers.edu/foodpronet/label.aspx?locationNum=04&locationName=The+Atriuml&dtdate=11%2f14%2f2024&RecNumAndPort=150092*1
11/14/2024,The Atrium,Lunch,LUNCH TO GO,BLUE CHEESE DRESSING,2 OZ,https://menuportal23.dining.rutgers.edu/foodpronet/label.aspx?locationNum=04&locationName=The+Atriuml&dtdate=11%2f14%2f2024&RecNumAndPort=150058*2
11/14/2024,The Atrium,Lunch,LUNCH TO GO,GOLDEN ITALIAN DRESSING,1 OZ,https://menuportal23.dining.rutgers.edu/foodpronet/label.aspx?locationNum=04&locationName=The+Atriuml&dtdate=11%2f14%2f2024&RecNumAndPort=150142*1
11/14/2024,The Atrium,Lunch,LUNCH TO GO,OLIVE OIL,1 OZL,https://menuportal23.dining.rutgers.edu/foodpronet/label.aspx?locationNum=04&locationName=The+Atriuml&dtdate=11%2f14%2f2024&RecNumAndPort=150107*1
11/14/2024,The Atrium,Lunch,LUNCH TO GO,RANCH DRESSING,1 OZ,https://menuportal23.dining.rutgers.edu/foodpronet/label.aspx?locationNum=04&locationName=The+Atriuml&dtdate=11%2f14%2f2024&RecNumAndPort=150170*1
11/14/2024,The Atrium,Lunch,LUNCH TO GO,RASPBERRY VINAGRETTE DRESSING,1 OZL,https://menuportal23.dining.rutgers.edu/foodpronet/label.aspx?locationNum=04&locationName=The+Atriuml&dtdate=11%2f14%2f2024&RecNumAndPort=150826*1
11/14/2024,Busch Dining Hall,Breakfast,BREAKFAST ENTREES,PORK SAUSAGE PATTIES BREAKFAST,2 EACH,https://menuportal23.dining.rutgers.edu/foodpronet/label.aspx?locationNum=04&locationName=Busch+Dining+Halll&dtdate=11%2f14%2f2024&RecNumAndPort=195011*2
11/14/2024,Busch Dining Hall,Breakfast,BREAKFAST ENTREES,SAVORY PLANT-BASED BREAKFAST PATTIES,1 EACH,https://menuportal23.dining.rutgers.edu/foodpronet/label.aspx?locationNum=04&locationName=Busch+Dining+Halll&dtdate=11%2f14%2f2024&RecNumAndPort=143000*1
11/14/2024,Busch Dining Hall,Breakfast,BREAKFAST BAKERY,BELGIAN  WAFFLES,1 EACH,https://menuportal23.dining.rutgers.edu/foodpronet/label.aspx?locationNum=04&locationName=Busch+Dining+Halll&dtdate=11%2f14%2f2024&RecNumAndPort=147001*1
11/14/2024,Busch Dining Hall,Breakfast,BREAKFAST BAKERY,HARD BOILED EGGS,1 EACH,https://menuportal23.dining.rutgers.edu/foodpronet/label.aspx?locationNum=04&locationName=Busch+Dining+Halll&dtdate=11%2f14%2f2024&RecNumAndPort=061003*1
11/14/2024,Busch Dining Hall,Breakfast,BREAKFAST BAKERY,OATMEAL,6 OZ,https://menuportal23.dining.rutgers.edu/foodpronet/label.aspx?locationNum=04&locationName=Busch+Dining+Halll&dtdate=11%2f14%2f2024&RecNumAndPort=143116*6
11/14/2024,Busch Dining Hall,Breakfast,BREAKFAST BAKERY,PANCAKES,2 EACH,https://menuportal23.dining.rutgers.edu/foodpronet/label.aspx?locationNum=04&locationName=Busch+Dining+Halll&dtdate=11%2f14%2f2024&RecNumAndPort=147000*2
11/14/2024,Busch Dining Hall,Breakfast,BREAKFAST BAKERY,SCRAMBLED EGGS,4 OZ,https://menuportal23.dining.rutgers.edu/foodpronet/label.aspx?locationNum=04&locationName=Busch+Dining+Halll&dtdate=11%2f14%2f2024&RecNumAndPort=061002*4
11/14/2024,Busch Dining Hall,Breakfast,YOGURT BAR,ASSORTED BAGELS,1 EACH,https://menuportal23.dining.rutgers.edu/foodpronet/label.aspx?locationNum=04&locationName=Busch+Dining+Halll&dtdate=11%2f14%2f2024&RecNumAndPort=210000*1
11/14/2024,Busch Dining Hall,Breakfast,STARCH &  POTATOES,BLUEBERRIES,2 OZ,https://menuportal23.dining.rutgers.edu/foodpronet/label.aspx?locationNum=04&locationName=Busch+Dining+Halll&dtdate=11%2f14%2f2024&RecNumAndPort=120150*2
11/14/2024,Busch Dining Hall,Breakfast,STARCH &  POTATOES,COTTAGE CHEESE,2 OZ,https://menuportal23.dining.rutgers.edu/foodpronet/label.aspx?locationNum=04&locationName=Busch+Dining+Halll&dtdate=11%2f14%2f2024&RecNumAndPort=150062*2
11/14/2024,Busch Dining Hall,Breakfast,STARCH &  POTATOES,CRAISINS,1 OZ,https://menuportal23.dining.rutgers.edu/foodpronet/label.aspx?locationNum=04&locationName=Busch+Dining+Halll&dtdate=11%2f14%2f2024&RecNumAndPort=150277*1
11/14/2024,Busch Dining Hall,Breakfast,STARCH &  POTATOES,GRANOLA OATS & HONEY,2 OZ,https://menuportal23.dining.rutgers.edu/foodpronet/label.aspx?locationNum=04&locationName=Busch+Dining+Halll&dtdate=11%2f14%2f2024&RecNumAndPort=150274*2
11/14/2024,Busch Dining Hall,Breakfast,STARCH &  POTATOES,PLAIN GREEK CHOBANI YOGURT,2 OZ,https://menuportal23.dining.rutgers.edu/foodpronet/label.aspx?locationNum=04&locationName=Busch+Dining+Halll&dtdate=11%2f14%2f2024&RecNumAndPort=174004*2
11/14/2024,Busch Dining Hall,Breakfast,STARCH &  POTATOES,PUMPKIN SEEDS,1 OZ,https://menuportal23.dining.rutgers.edu/foodpronet/label.aspx?locationNum=04&locationName=Busch+Dining+Halll&dtdate=11%2f14%2f2024&RecNumAndPort=150901*1
11/14/2024,Busch Dining Hall,Breakfast,STARCH &  POTATOES,RAISINS,1 OZ,https://menuportal23.dining.rutgers.edu/foodpronet/label.aspx?locationNum=04&locationName=Busch+Dining+Halll&dtdate=11%2f14%2f2024&RecNumAndPort=150276*1
11/14/2024,Busch Dining Hall,Breakfast,STARCH &  POTATOES,RED GRAPEFRUIT,1 HALF,https://menuportal23.dining.rutgers.edu/foodpronet/label.aspx?locationNum=04&locationName=Busch+Dining+Halll&dtdate=11%2f14%2f2024&RecNumAndPort=120013*1
11/14/2024,Busch Dining Hall,Breakfast,STARCH &  POTATOES,STRAWBERRY YOGURT,2 OZ,https://menuportal23.dining.rutgers.edu/foodpronet/label.aspx?locationNum=04&locationName=Busch+Dining+Halll&dtdate=11%2f14%2f2024&RecNumAndPort=174003*2
11/14/2024,Busch Dining Hall,Breakfast,STARCH &  POTATOES,SUNFLOWER SEEDS,1 OZ,https://menuportal23.dining.rutgers.edu/foodpronet/label.aspx?locationNum=04&locationName=Busch+Dining+Halll&dtdate=11%2f14%2f2024&RecNumAndPort=150902*1
11/14/2024,Busch Dining Hall,Breakfast,STARCH &  POTATOES,VANILLA YOGURT,2 OZ,https://menuportal23.dining.rutgers.edu/foodpronet/label.aspx?locationNum=04&locationName=Busch+Dining+Halll&dtdate=11%2f14%2f2024&RecNumAndPort=174002*2
11/14/2024,Busch Dining Hall,Breakfast,STARCH &  POTATOES,WATERMELON,1 WEDGE,https://menuportal23.dining.rutgers.edu/foodpronet/label.aspx?locationNum=04&locationName=Busch+Dining+Halll&dtdate=11%2f14%2f2024&RecNumAndPort=120000*1
11/14/2024,Busch Dining Hall,Breakfast,FRUIT,POTATO PATTIES,4 OZ,https://menuportal23.dining.rutgers.edu/foodpronet/label.aspx?locationNum=04&locationName=Busch+Dining+Halll&dtdate=11%2f14%2f2024&RecNumAndPort=161005*4
11/14/2024,Busch Dining Hall,Breakfast,BREADS,BANANAS,1 EACH,https://menuportal23.dining.rutgers.edu/foodpronet/label.aspx?locationNum=04&locationName=Busch+Dining+Halll&dtdate=11%2f14%2f2024&RecNumAndPort=120128*1
11/14/2024,Busch Dining Hall,Breakfast,BREADS,CANTALOUPE MELON,1 SLICE,https://menuportal23.dining.rutgers.edu/foodpronet/label.aspx?locationNum=04&locationName=Busch+Dining+Halll&dtdate=11%2f14%2f2024&RecNumAndPort=120003*1
11/14/2024,Busch Dining Hall,Breakfast,BREADS,CUT HONEYDEW,1 OZ,https://menuportal23.dining.rutgers.edu/foodpronet/label.aspx?locationNum=04&locationName=Busch+Dining+Halll&dtdate=11%2f14%2f2024&RecNumAndPort=120027*1
11/14/2024,Busch Dining Hall,Breakfast,BREADS,CUT PINEAPPLE,1 OZ,https://menuportal23.dining.rutgers.edu/foodpronet/label.aspx?locationNum=04&locationName=Busch+Dining+Halll&dtdate=11%2f14%2f2024&RecNumAndPort=120028*1
11/14/2024,Busch Dining Hall,Breakfast,BREADS,GOLDEN DELICIOUS APPLES,1 EACH,https://menuportal23.dining.rutgers.edu/foodpronet/label.aspx?locationNum=04&locationName=Busch+Dining+Halll&dtdate=11%2f14%2f2024&RecNumAndPort=120023*1
11/14/2024,Busch Dining Hall,Breakfast,BREADS,GRANNY SMITH APPLES,1 EACH,https://menuportal23.dining.rutgers.edu/foodpronet/label.aspx?locationNum=04&locationName=Busch+Dining+Halll&dtdate=11%2f14%2f2024&RecNumAndPort=120024*1
11/14/2024,Busch Dining Hall,Breakfast,BREADS,GREEN SEEDLESS GRAPES,1 BUNCH,https://menuportal23.dining.rutgers.edu/foodpronet/label.aspx?locationNum=04&locationName=Busch+Dining+Halll&dtdate=11%2f14%2f2024&RecNumAndPort=120011*1
11/14/2024,Busch Dining Hall,Breakfast,BREADS,RED DELICIOUS APPLES,1 EACH,https://menuportal23.dining.rutgers.edu/foodpronet/label.aspx?locationNum=04&locationName=Busch+Dining+Halll&dtdate=11%2f14%2f2024&RecNumAndPort=120022*1
11/14/2024,Busch Dining Hall,Breakfast,BREADS,RED GRAPEFRUIT,1 HALF,https://menuportal23.dining.rutgers.edu/foodpronet/label.aspx?locationNum=04&locationName=Busch+Dining+Halll&dtdate=11%2f14%2f2024&RecNumAndPort=120013*1
11/14/2024,Busch Dining Hall,Breakfast,BREADS,RED SEEDLESS  GRAPES,1 BUNCH,https://menuportal23.dining.rutgers.edu/foodpronet/label.aspx?locationNum=04&locationName=Busch+Dining+Halll&dtdate=11%2f14%2f2024&RecNumAndPort=120004*1
11/14/2024,Busch Dining Hall,Breakfast,BREADS,WATERMELON,1 WEDGE,https://menuportal23.dining.rutgers.edu/foodpronet/label.aspx?locationNum=04&locationName=Busch+Dining+Halll&dtdate=11%2f14%2f2024&RecNumAndPort=120000*1
11/14/2024,Busch Dining Hall,Breakfast,BREADS,WHOLE ORANGES,1 EACH,https://menuportal23.dining.rutgers.edu/foodpronet/label.aspx?locationNum=04&locationName=Busch+Dining+Halll&dtdate=11%2f14%2f2024&RecNumAndPort=120017*1
11/14/2024,Busch Dining Hall,Breakfast,COOK TO ORDER BAR,ENGLISH MUFFIN,1 EACH,https://menuportal23.dining.rutgers.edu/foodpronet/label.aspx?locationNum=04&locationName=Busch+Dining+Halll&dtdate=11%2f14%2f2024&RecNumAndPort=211034*1
11/14/2024,Busch Dining Hall,Breakfast,COOK TO ORDER BAR,PANINI BREAD,1 EACH,https://menuportal23.dining.rutgers.edu/foodpronet/label.aspx?locationNum=04&locationName=Busch+Dining+Halll&dtdate=11%2f14%2f2024&RecNumAndPort=211064*1
11/14/2024,Busch Dining Hall,Breakfast,COOK TO ORDER BAR,PITA BREAD,1 EACH,https://menuportal23.dining.rutgers.edu/foodpronet/label.aspx?locationNum=04&locationName=Busch+Dining+Halll&dtdate=11%2f14%2f2024&RecNumAndPort=211027*1
11/14/2024,Busch Dining Hall,Breakfast,COOK TO ORDER BAR,SLICED PUMPERNICKEL BREAD,2 SLICE,https://menuportal23.dining.rutgers.edu/foodpronet/label.aspx?locationNum=04&locationName=Busch+Dining+Halll&dtdate=11%2f14%2f2024&RecNumAndPort=211030*2
11/14/2024,Busch Dining Hall,Breakfast,COOK TO ORDER BAR,SLICED RYE BREAD,2 SLICE,https://menuportal23.dining.rutgers.edu/foodpronet/label.aspx?locationNum=04&locationName=Busch+Dining+Halll&dtdate=11%2f14%2f2024&RecNumAndPort=150167*2
11/14/2024,Busch Dining Hall,Breakfast,COOK TO ORDER BAR,SLICED WHITE BREAD,1 SLICE,https://menuportal23.dining.rutgers.edu/foodpronet/label.aspx?locationNum=04&locationName=Busch+Dining+Halll&dtdate=11%2f14%2f2024&RecNumAndPort=150150*1
11/14/2024,Busch Dining Hall,Breakfast,COOK TO ORDER BAR,SLICED WHOLE WHEAT BREAD,2 SLICES,https://menuportal23.dining.rutgers.edu/foodpronet/label.aspx?locationNum=04&locationName=Busch+Dining+Halll&dtdate=11%2f14%2f2024&RecNumAndPort=150152*2
11/14/2024,Busch Dining Hall,Breakfast,COOK TO ORDER BAR,VARIETY WRAPS,1 EACH,https://menuportal23.dining.rutgers.edu/foodpronet/label.aspx?locationNum=04&locationName=Busch+Dining+Halll&dtdate=11%2f14%2f2024&RecNumAndPort=150198*1
11/14/2024,Busch Dining Hall,Breakfast,BREAKFAST TO GO,OMELETS COOK TO ORDER,6 OZ,https://menuportal23.dining.rutgers.edu/foodpronet/label.aspx?locationNum=04&locationName=Busch+Dining+Halll&dtdate=11%2f14%2f2024&RecNumAndPort=061011*6
11/14/2024,The Atrium,Breakfast,BREAKFAST ENTREES,PORK SAUSAGE PATTIES BREAKFAST,2 EACH,https://menuportal23.dining.rutgers.edu/foodpronet/label.aspx?locationNum=04&locationName=The+Atriuml&dtdate=11%2f14%2f2024&RecNumAndPort=195011*2
11/14/2024,The Atrium,Breakfast,BREAKFAST ENTREES,SAVORY PLANT-BASED BREAKFAST PATTIES,1 EACH,https://menuportal23.dining.rutgers.edu/foodpronet/label.aspx?locationNum=04&locationName=The+Atriuml&dtdate=11%2f14%2f2024&RecNumAndPort=143000*1
11/14/2024,The Atrium,Breakfast,BREAKFAST BAKERY,BELGIAN  WAFFLES,1 EACH,https://menuportal23.dining.rutgers.edu/foodpronet/label.aspx?locationNum=04&locationName=The+Atriuml&dtdate=11%2f14%2f2024&RecNumAndPort=147001*1
11/14/2024,The Atrium,Breakfast,BREAKFAST BAKERY,HARD BOILED EGGS,1 EACH,https://menuportal23.dining.rutgers.edu/foodpronet/label.aspx?locationNum=04&locationName=The+Atriuml&dtdate=11%2f14%2f2024&RecNumAndPort=061003*1
11/14/2024,The Atrium,Breakfast,BREAKFAST BAKERY,OATMEAL,6 OZ,https://menuportal23.dining.rutgers.edu/foodpronet/label.aspx?locationNum=04&locationName=The+Atriuml&dtdate=11%2f14%2f2024&RecNumAndPort=143116*6
11/14/2024,The Atrium,Breakfast,BREAKFAST BAKERY,PANCAKES,2 EACH,https://menuportal23.dining.rutgers.edu/foodpronet/label.aspx?locationNum=04&locationName=The+Atriuml&dtdate=11%2f14%2f2024&RecNumAndPort=147000*2
11/14/2024,The Atrium,Breakfast,BREAKFAST BAKERY,SCRAMBLED EGGS,4 OZ,https://menuportal23.dining.rutgers.edu/foodpronet/label.aspx?locationNum=04&locationName=The+Atriuml&dtdate=11%2f14%2f2024&RecNumAndPort=061002*4
11/14/2024,The Atrium,Breakfast,YOGURT BAR,ASSORTED BAGELS,1 EACH,https://menuportal23.dining.rutgers.edu/foodpronet/label.aspx?locationNum=04&locationName=The+Atriuml&dtdate=11%2f14%2f2024&RecNumAndPort=210000*1
11/14/2024,The Atrium,Breakfast,STARCH &  POTATOES,BLUEBERRIES,2 OZ,https://menuportal23.dining.rutgers.edu/foodpronet/label.aspx?locationNum=04&locationName=The+Atriuml&dtdate=11%2f14%2f2024&RecNumAndPort=120150*2
11/14/2024,The Atrium,Breakfast,STARCH &  POTATOES,COTTAGE CHEESE,2 OZ,https://menuportal23.dining.rutgers.edu/foodpronet/label.aspx?locationNum=04&locationName=The+Atriuml&dtdate=11%2f14%2f2024&RecNumAndPort=150062*2
11/14/2024,The Atrium,Breakfast,STARCH &  POTATOES,CRAISINS,1 OZ,https://menuportal23.dining.rutgers.edu/foodpronet/label.aspx?locationNum=04&locationName=The+Atriuml&dtdate=11%2f14%2f2024&RecNumAndPort=150277*1
11/14/2024,The Atrium,Breakfast,STARCH &  POTATOES,GRANOLA OATS & HONEY,2 OZ,https://menuportal23.dining.rutgers.edu/foodpronet/label.aspx?locationNum=04&locationName=The+Atriuml&dtdate=11%2f14%2f2024&RecNumAndPort=150274*2
11/14/2024,The Atrium,Breakfast,STARCH &  POTATOES,PLAIN GREEK CHOBANI YOGURT,2 OZ,https://menuportal23.dining.rutgers.edu/foodpronet/label.aspx?locationNum=04&locationName=The+Atriuml&dtdate=11%2f14%2f2024&RecNumAndPort=174004*2
11/14/2024,The Atrium,Breakfast,STARCH &  POTATOES,PUMPKIN SEEDS,1 OZ,https://menuportal23.dining.rutgers.edu/foodpronet/label.aspx?locationNum=04&locationName=The+Atriuml&dtdate=11%2f14%2f2024&RecNumAndPort=150901*1
11/14/2024,The Atrium,Breakfast,STARCH &  POTATOES,RAISINS,1 OZ,https://menuportal23.dining.rutgers.edu/foodpronet/label.aspx?locationNum=04&locationName=The+Atriuml&dtdate=11%2f14%2f2024&RecNumAndPort=150276*1
11/14/2024,The Atrium,Breakfast,STARCH &  POTATOES,RED GRAPEFRUIT,1 HALF,https://menuportal23.dining.rutgers.edu/foodpronet/label.aspx?locationNum=04&locationName=The+Atriuml&dtdate=11%2f14%2f2024&RecNumAndPort=120013*1
11/14/2024,The Atrium,Breakfast,STARCH &  POTATOES,STRAWBERRY YOGURT,2 OZ,https://menuportal23.dining.rutgers.edu/foodpronet/label.aspx?locationNum=04&locationName=The+Atriuml&dtdate=11%2f14%2f2024&RecNumAndPort=174003*2
11/14/2024,The Atrium,Breakfast,STARCH &  POTATOES,SUNFLOWER SEEDS,1 OZ,https://menuportal23.dining.rutgers.edu/foodpronet/label.aspx?locationNum=04&locationName=The+Atriuml&dtdate=11%2f14%2f2024&RecNumAndPort=150902*1
11/14/2024,The Atrium,Breakfast,STARCH &  POTATOES,VANILLA YOGURT,2 OZ,https://menuportal23.dining.rutgers.edu/foodpronet/label.aspx?locationNum=04&locationName=The+Atriuml&dtdate=11%2f14%2f2024&RecNumAndPort=174002*2
11/14/2024,The Atrium,Breakfast,STARCH &  POTATOES,WATERMELON,1 WEDGE,https://menuportal23.dining.rutgers.edu/foodpronet/label.aspx?locationNum=04&locationName=The+Atriuml&dtdate=11%2f14%2f2024&RecNumAndPort=120000*1
11/14/2024,The Atrium,Breakfast,FRUIT,POTATO PATTIES,4 OZ,https://menuportal23.dining.rutgers.edu/foodpronet/label.aspx?locationNum=04&locationName=The+Atriuml&dtdate=11%2f14%2f2024&RecNumAndPort=161005*4
11/14/2024,The Atrium,Breakfast,BREADS,BANANAS,1 EACH,https://menuportal23.dining.rutgers.edu/foodpronet/label.aspx?locationNum=04&locationName=The+Atriuml&dtdate=11%2f14%2f2024&RecNumAndPort=120128*1
11/14/2024,The Atrium,Breakfast,BREADS,CANTALOUPE MELON,1 SLICE,https://menuportal23.dining.rutgers.edu/foodpronet/label.aspx?locationNum=04&locationName=The+Atriuml&dtdate=11%2f14%2f2024&RecNumAndPort=120003*1
11/14/2024,The Atrium,Breakfast,BREADS,CUT HONEYDEW,1 OZ,https://menuportal23.dining.rutgers.edu/foodpronet/label.aspx?locationNum=04&locationName=The+Atriuml&dtdate=11%2f14%2f2024&RecNumAndPort=120027*1
11/14/2024,The Atrium,Breakfast,BREADS,CUT PINEAPPLE,1 OZ,https://menuportal23.dining.rutgers.edu/foodpronet/label.aspx?locationNum=04&locationName=The+Atriuml&dtdate=11%2f14%2f2024&RecNumAndPort=120028*1
11/14/2024,The Atrium,Breakfast,BREADS,GOLDEN DELICIOUS APPLES,1 EACH,https://menuportal23.dining.rutgers.edu/foodpronet/label.aspx?locationNum=04&locationName=The+Atriuml&dtdate=11%2f14%2f2024&RecNumAndPort=120023*1
11/14/2024,The Atrium,Breakfast,BREADS,GRANNY SMITH APPLES,1 EACH,https://menuportal23.dining.rutgers.edu/foodpronet/label.aspx?locationNum=04&locationName=The+Atriuml&dtdate=11%2f14%2f2024&RecNumAndPort=120024*1
11/14/2024,The Atrium,Breakfast,BREADS,GREEN SEEDLESS GRAPES,1 BUNCH,https://menuportal23.dining.rutgers.edu/foodpronet/label.aspx?locationNum=04&locationName=The+Atriuml&dtdate=11%2f14%2f2024&RecNumAndPort=120011*1
11/14/2024,The Atrium,Breakfast,BREADS,RED DELICIOUS APPLES,1 EACH,https://menuportal23.dining.rutgers.edu/foodpronet/label.aspx?locationNum=04&locationName=The+Atriuml&dtdate=11%2f14%2f2024&RecNumAndPort=120022*1
11/14/2024,The Atrium,Breakfast,BREADS,RED GRAPEFRUIT,1 HALF,https://menuportal23.dining.rutgers.edu/foodpronet/label.aspx?locationNum=04&locationName=The+Atriuml&dtdate=11%2f14%2f2024&RecNumAndPort=120013*1
11/14/2024,The Atrium,Breakfast,BREADS,RED SEEDLESS  GRAPES,1 BUNCH,https://menuportal23.dining.rutgers.edu/foodpronet/label.aspx?locationNum=04&locationName=The+Atriuml&dtdate=11%2f14%2f2024&RecNumAndPort=120004*1
11/14/2024,The Atrium,Breakfast,BREADS,WATERMELON,1 WEDGE,https://menuportal23.dining.rutgers.edu/foodpronet/label.aspx?locationNum=04&locationName=The+Atriuml&dtdate=11%2f14%2f2024&RecNumAndPort=120000*1
11/14/2024,The Atrium,Breakfast,BREADS,WHOLE ORANGES,1 EACH,https://menuportal23.dining.rutgers.edu/foodpronet/label.aspx?locationNum=04&locationName=The+Atriuml&dtdate=11%2f14%2f2024&RecNumAndPort=120017*1
11/14/2024,The Atrium,Breakfast,COOK TO ORDER BAR,ENGLISH MUFFIN,1 EACH,https://menuportal23.dining.rutgers.edu/foodpronet/label.aspx?locationNum=04&locationName=The+Atriuml&dtdate=11%2f14%2f2024&RecNumAndPort=211034*1
11/14/2024,The Atrium,Breakfast,COOK TO ORDER BAR,PANINI BREAD,1 EACH,https://menuportal23.dining.rutgers.edu/foodpronet/label.aspx?locationNum=04&locationName=The+Atriuml&dtdate=11%2f14%2f2024&RecNumAndPort=211064*1
11/14/2024,The Atrium,Breakfast,COOK TO ORDER BAR,PITA BREAD,1 EACH,https://menuportal23.dining.rutgers.edu/foodpronet/label.aspx?locationNum=04&locationName=The+Atriuml&dtdate=11%2f14%2f2024&RecNumAndPort=211027*1
11/14/2024,The Atrium,Breakfast,COOK TO ORDER BAR,SLICED PUMPERNICKEL BREAD,2 SLICE,https://menuportal23.dining.rutgers.edu/foodpronet/label.aspx?locationNum=04&locationName=The+Atriuml&dtdate=11%2f14%2f2024&RecNumAndPort=211030*2
11/14/2024,The Atrium,Breakfast,COOK TO ORDER BAR,SLICED RYE BREAD,2 SLICE,https://menuportal23.dining.rutgers.edu/foodpronet/label.aspx?locationNum=04&locationName=The+Atriuml&dtdate=11%2f14%2f2024&RecNumAndPort=150167*2
11/14/2024,The Atrium,Breakfast,COOK TO ORDER BAR,SLICED WHITE BREAD,1 SLICE,https://menuportal23.dining.rutgers.edu/foodpronet/label.aspx?locationNum=04&locationName=The+Atriuml&dtdate=11%2f14%2f2024&RecNumAndPort=150150*1
11/14/2024,The Atrium,Breakfast,COOK TO ORDER BAR,SLICED WHOLE WHEAT BREAD,2 SLICES,https://menuportal23.dining.rutgers.edu/foodpronet/label.aspx?locationNum=04&locationName=The+Atriuml&dtdate=11%2f14%2f2024&RecNumAndPort=150152*2
11/14/2024,The Atrium,Breakfast,COOK TO ORDER BAR,VARIETY WRAPS,1 EACH,https://menuportal23.dining.rutgers.edu/foodpronet/label.aspx?locationNum=04&locationName=The+Atriuml&dtdate=11%2f14%2f2024&RecNumAndPort=150198*1
11/14/2024,The Atrium,Breakfast,BREAKFAST TO GO,OMELETS COOK TO ORDER,6 OZ,https://menuportal23.dining.rutgers.edu/foodpronet/label.aspx?locationNum=04&locationName=The+Atriuml&dtdate=11%2f14%2f2024&RecNumAndPort=061011*6
11/14/2024,The Atrium,Dinner,SALAD BAR,COTTAGE CHEESE,2 OZ,https://menuportal23.dining.rutgers.edu/foodpronet/label.aspx?locationNum=04&locationName=The+Atriuml&dtdate=11%2f14%2f2024&RecNumAndPort=150062*2
11/14/2024,The Atrium,Dinner,SALAD BAR,CRAISINS,1 OZ,https://menuportal23.dining.rutgers.edu/foodpronet/label.aspx?locationNum=04&locationName=The+Atriuml&dtdate=11%2f14%2f2024&RecNumAndPort=150277*1
11/14/2024,The Atrium,Dinner,SALAD BAR,GRANOLA OATS & HONEY,2 OZ,https://menuportal23.dining.rutgers.edu/foodpronet/label.aspx?locationNum=04&locationName=The+Atriuml&dtdate=11%2f14%2f2024&RecNumAndPort=150274*2
11/14/2024,The Atrium,Dinner,SALAD BAR,PLAIN GREEK CHOBANI YOGURT,2 OZ,https://menuportal23.dining.rutgers.edu/foodpronet/label.aspx?locationNum=04&locationName=The+Atriuml&dtdate=11%2f14%2f2024&RecNumAndPort=174004*2
